x0000,y0000,x0001,y0001,x0002,y0002,x0003,y0003,x0004,y0004,x0005,y0005
394,-0.47,394,-32.16,394,324.86,394,0.07,394,0.08,394,-0.19,
395,-0.47,395,-31.23,395,321.52,395,0.07,395,0.08,395,-0.19,
396,-0.47,396,-29.96,396,316.49,396,0.07,396,0.08,396,-0.19,
397,-0.46,397,-28.69,397,311.66,397,0.07,397,0.09,397,-0.19,
398,-0.45,398,-27.37,398,305.88,398,0.06,398,0.09,398,-0.18,
399,-0.41,399,-26.17,399,298.32,399,0.06,399,0.1,399,-0.18,
400,-0.37,400,-24.73,400,290.47,400,0.06,400,0.11,400,-0.18,
401,-0.48,401,-22.54,401,278.91,401,0.05,401,0.12,401,-0.18,
402,-0.59,402,-20.29,402,267.5,402,0.04,402,0.13,402,-0.18,
403,-0.65,403,-17.59,403,254.16,403,0.02,403,0.13,403,-0.18,
404,-0.67,404,-15.41,404,242.16,404,0.01,404,0.14,404,-0.18,
405,-0.68,405,-13.54,405,232.2,405,-0.01,405,0.15,405,-0.18,
406,-0.68,406,-12,406,224.16,406,-0.02,406,0.14,406,-0.18,
407,-0.64,407,-10.45,407,215.7,407,-0.03,407,0.14,407,-0.18,
408,-0.54,408,-9.06,408,207.74,408,-0.04,408,0.14,408,-0.18,
409,-0.54,409,-7.73,409,199.61,409,-0.05,409,0.13,409,-0.18,
410,-0.52,410,-6.57,410,192.04,410,-0.06,410,0.13,410,-0.18,
411,-0.48,411,-4.6,411,179.47,411,-0.07,411,0.12,411,-0.18,
412,-0.4,412,-2.28,412,164.45,412,-0.08,412,0.1,412,-0.18,
413,-0.25,413,-0.49,413,152.29,413,-0.08,413,0.08,413,-0.18,
414,-0.12,414,1.07,414,141.4,414,-0.08,414,0.07,414,-0.18,
415,-0.04,415,2.9,415,128.88,415,-0.08,415,0.05,415,-0.18,
416,-0.11,416,4.3,416,119.02,416,-0.07,416,0.04,416,-0.18,
417,0.09,417,6.07,417,106.58,417,-0.05,417,0.02,417,-0.18,
418,0.12,418,7.35,418,96.9,418,-0.02,418,-0.03,418,-0.17,
419,0.28,419,8.62,419,86.44,419,-0.01,419,-0.04,419,-0.17,
420,0.42,420,9.99,420,75.45,420,0.01,420,-0.05,420,-0.16,
421,0.41,421,11.26,421,65.39,421,0.03,421,-0.05,421,-0.17,
422,0.42,422,12.6,422,54.59,422,0.04,422,-0.03,422,-0.17,
423,0.57,423,13.98,423,43.49,423,0.05,423,-0.02,423,-0.17,
424,0.65,424,15.24,424,32.37,424,0.06,424,-0.01,424,-0.17,
425,0.74,425,16.75,425,20.29,425,0.07,425,-0,425,-0.17,
426,0.8,426,17.89,426,9.32,426,0.08,426,0.01,426,-0.17,
427,0.74,427,18.38,427,2.47,427,0.09,427,0.02,427,-0.17,
428,0.77,428,18.67,428,-2.9,428,0.09,428,0.03,428,-0.17,
429,0.86,429,19.02,429,-8.22,429,0.08,429,0.04,429,-0.16,
430,0.93,430,19.55,430,-14.96,430,0.08,430,0.05,430,-0.17,
431,0.93,431,19.88,431,-20.8,431,0.08,431,0.06,431,-0.16,
432,1.03,432,20.09,432,-25.72,432,0.08,432,0.06,432,-0.16,
433,1.08,433,20.39,433,-31.14,433,0.07,433,0.07,433,-0.16,
434,1.01,434,20.77,434,-37.13,434,0.07,434,0.07,434,-0.16,
435,1.1,435,21.65,435,-46.46,435,0.06,435,0.08,435,-0.16,
436,1.12,436,22.38,436,-54.91,436,0.05,436,0.08,436,-0.16,
437,1.24,437,23.15,437,-63.77,437,0.04,437,0.09,437,-0.16,
438,1.27,438,23.59,438,-70.44,438,0.03,438,0.09,438,-0.16,
439,1.31,439,24.05,439,-77.36,439,0.02,439,0.09,439,-0.16,
440,1.34,440,24.44,440,-84.15,440,0.01,440,0.09,440,-0.16,
441,1.58,441,24.95,441,-92.08,441,0,441,0.09,441,-0.16,
442,1.56,442,25.3,442,-98.32,442,-0.01,442,0.09,442,-0.16,
443,1.57,443,25.55,443,-104.09,443,-0.02,443,0.09,443,-0.16,
444,1.61,444,25.6,444,-108.95,444,-0.02,444,0.08,444,-0.16,
445,1.44,445,25.78,445,-114.12,445,-0.03,445,0.08,445,-0.16,
446,1.58,446,26.48,446,-122.62,446,-0.03,446,0.07,446,-0.16,
447,1.81,447,26.79,447,-129.11,447,-0.04,447,0.07,447,-0.16,
448,1.81,448,26.36,448,-130.76,448,-0.05,448,0.06,448,-0.16,
449,1.78,449,25.77,449,-131.37,449,-0.05,449,0.06,449,-0.16,
450,1.72,450,24.98,450,-130.68,450,-0.05,450,0.06,450,-0.16,
451,1.64,451,23.79,451,-127.28,451,-0.05,451,0.06,451,-0.16,
452,21.13,452,669.52,452,-4177.01,452,-0.05,452,0.06,452,-0.16,
453,20.71,453,655.47,453,-4173.89,453,-0.04,453,0.07,453,-0.16,
454,20.3,454,642.03,454,-4172.76,454,-0.04,454,0.07,454,-0.16,
455,19.87,455,628.98,455,-4172.63,455,-0.04,455,0.07,455,-0.16,
456,19.42,456,616.09,456,-4171.83,456,-0.04,456,0.07,456,-0.16,
457,19.06,457,603.5,457,-4171.15,457,-0.04,457,0.07,457,-0.16,
458,18.69,458,591,458,-4169.78,458,-0.04,458,0.07,458,-0.16,
459,18.34,459,578.84,459,-4168.69,459,-0.03,459,0.08,459,-0.16,
460,17.94,460,566.87,460,-4167.28,460,-0.03,460,0.08,460,-0.16,
461,17.64,461,555.21,461,-4166.28,461,-0.03,461,0.08,461,-0.16,
462,17.3,462,543.8,462,-4165.38,462,-0.03,462,0.08,462,-0.16,
463,16.98,463,532.55,463,-4163.87,463,-0.03,463,0.08,463,-0.16,
464,16.73,464,521.32,464,-4161.48,464,-0.03,464,0.08,464,-0.16,
465,16.35,465,510.06,465,-4157.16,465,-0.03,465,0.08,465,-0.16,
466,16.02,466,499.12,466,-4153.31,466,-0.02,466,0.09,466,-0.16,
467,15.67,467,488.4,467,-4149.6,467,-0.01,467,0.09,467,-0.16,
468,15.35,468,477.84,468,-4146.03,468,-0.01,468,0.09,468,-0.16,
469,15.04,469,467.33,469,-4141.29,469,-0,469,0.09,469,-0.16,
470,14.76,470,456.85,470,-4135.27,470,0,470,0.09,470,-0.16,
471,14.45,471,446.31,471,-4127.37,471,0.01,471,0.09,471,-0.16,
472,14.15,472,435.57,472,-4116.71,472,0.02,472,0.09,472,-0.16,
473,13.8,473,424.75,473,-4103.93,473,0.04,473,0.09,473,-0.16,
474,13.37,474,413.53,474,-4086.7,474,0.05,474,0.09,474,-0.16,
475,12.72,475,402.94,475,-4072.3,475,0.07,475,0.07,475,-0.16,
476,12.51,476,394.74,476,-4072.24,476,0.08,476,0.06,476,-0.16,
477,12.31,477,386.84,477,-4073.12,477,0.08,477,0.06,477,-0.16,
478,12.08,478,378.96,478,-4073.22,478,0.08,478,0.06,478,-0.16,
479,11.85,479,371.23,479,-4073.23,479,0.08,479,0.06,479,-0.16,
480,11.66,480,363.67,480,-4073.23,480,0.08,480,0.06,480,-0.16,
481,11.47,481,356.26,481,-4073.23,481,0.08,481,0.06,481,-0.16,
482,11.22,482,348.97,482,-4073.23,482,0.08,482,0.06,482,-0.16,
483,10.99,483,341.83,483,-4073.23,483,0.08,483,0.06,483,-0.16,
484,10.76,484,334.83,484,-4073.23,484,0.08,484,0.06,484,-0.16,
485,10.47,485,327.64,485,-4073.67,485,0.08,485,0.06,485,-0.16,
486,10.28,486,320.92,486,-4073.77,486,0.08,486,0.06,486,-0.16,
487,10.08,487,314.32,487,-4073.84,487,0.08,487,0.06,487,-0.16,
488,9.89,488,307.88,488,-4073.85,488,0.08,488,0.06,488,-0.16,
489,9.71,489,301.58,489,-4073.85,489,0.08,489,0.06,489,-0.16,
490,9.52,490,295.39,490,-4073.85,490,0.08,490,0.06,490,-0.16,
491,9.34,491,289.33,491,-4073.85,491,0.08,491,0.06,491,-0.16,
492,9.19,492,283.41,492,-4073.85,492,0.08,492,0.06,492,-0.16,
493,9.02,493,277.59,493,-4073.85,493,0.08,493,0.06,493,-0.16,
494,8.86,494,271.9,494,-4073.85,494,0.08,494,0.06,494,-0.16,
495,8.7,495,266.32,495,-4073.85,495,0.08,495,0.06,495,-0.16,
496,8.54,496,260.82,496,-4073.85,496,0.08,496,0.06,496,-0.16,
497,8.38,497,255.44,497,-4073.85,497,0.08,497,0.06,497,-0.16,
